Package                  Version
------------------------ -----------
anyio                    4.12.1
asgiref                  3.8.1
boto3                    1.38.1
botocore                 1.38.1
CacheControl             0.14.4
certifi                  2026.1.4
cffi                     1.17.1
charset-normalizer       3.4.4
cryptography             44.0.1
Django                   5.1.6
django-cors-headers      4.7.0
djangorestframework      3.15.2
dnspython                2.7.0
firebase_admin           7.1.0
google-api-core          2.29.0
google-auth              2.48.0
google-cloud-core        2.5.0
google-cloud-firestore   2.23.0
google-cloud-storage     3.9.0
google-crc32c            1.8.0
google-resumable-media   2.8.0
googleapis-common-protos 1.72.0
grpcio                   1.78.0
grpcio-status            1.78.0
gunicorn                 21.2.0
h11                      0.16.0
h2                       4.3.0
hpack                    4.1.0
httpcore                 1.0.9
httpx                    0.28.1
hyperframe               6.1.0
idna                     3.11
jmespath                 1.0.1
msgpack                  1.1.2
packaging                25.0
pip                      26.0.1
proto-plus               1.27.1
protobuf                 6.33.5
pyasn1                   0.6.2
pyasn1_modules           0.4.2
pycparser                2.22
PyJWT                    2.10.1
pymongo                  4.11.1
python-dateutil          2.9.0.post0
python-http-client       3.3.7
RapidFuzz                3.14.3
requests                 2.32.5
rsa                      4.9.1
s3transfer               0.12.0
sendgrid                 6.11.0
six                      1.17.0
sortedcontainers         2.4.0
sqlparse                 0.5.3
starkbank-ecdsa          2.2.0
typing_extensions        4.15.0
urllib3                  2.4.0
